source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
GO:BP,GO:0042558,pteridine-containing compound metabolic process,0.01486578674865644,True,"""The chemical reactions and pathways involving any compound containing pteridine (pyrazino(2,3-dipyrimidine)), e.g. pteroic acid, xanthopterin and folic acid."" [GOC:jl, ISBN:0198506732]",26,327,6,13630,0.01834862385321101,0.23076923076923078,query_1,['GO:0008152']
GO:CC,GO:0005622,intracellular anatomical structure,0.019112034230821,True,"""A component of a cell contained within (but not including) the plasma membrane. In eukaryotes it includes the nucleus and cytoplasm."" [ISBN:0198506732]",6855,263,214,9569,0.8136882129277566,0.031218088986141503,query_1,['GO:0110165']
GO:BP,GO:0006730,one-carbon metabolic process,0.02001088242397735,True,"""The chemical reactions and pathways involving the transfer of one-carbon units in various oxidation states."" [GOC:hjd, GOC:mah, GOC:pde]",17,327,5,13630,0.01529051987767584,0.29411764705882354,query_1,['GO:0044281']
GO:CC,GO:1990904,ribonucleoprotein complex,0.020548678106187948,True,"""A macromolecular complex that contains both RNA and protein molecules."" [GOC:krc, GOC:vesicles]",512,263,29,9569,0.11026615969581749,0.056640625,query_1,['GO:0032991']
GO:BP,GO:0009640,photomorphogenesis,0.02336077344348801,True,"""The control of plant growth, development, and differentiation by the duration and nature of light, independent of photosynthesis."" [GOC:lr]",28,327,6,13630,0.01834862385321101,0.21428571428571427,query_1,"['GO:0009639', 'GO:0009791']"
GO:MF,GO:0003735,structural constituent of ribosome,0.02986725522299708,True,"""The action of a molecule that contributes to the structural integrity of the ribosome."" [GOC:mah]",450,406,24,17687,0.059113300492610835,0.05333333333333334,query_1,['GO:0005198']
GO:CC,GO:0022627,cytosolic small ribosomal subunit,0.0306604370873823,True,"""The small subunit of a ribosome located in the cytosol."" [GOC:mtg_sensu]",61,263,8,9569,0.030418250950570342,0.13114754098360656,query_1,"['GO:0015935', 'GO:0022626']"
GO:BP,GO:0016108,tetraterpenoid metabolic process,0.03614587892596246,True,"""The chemical reactions and pathways involving tetraterpenoid compounds, terpenoids with eight isoprene units."" [ISBN:0198547684]",19,327,5,13630,0.01529051987767584,0.2631578947368421,query_1,['GO:0006721']
GO:BP,GO:0016116,carotenoid metabolic process,0.03614587892596246,True,"""The chemical reactions and pathways involving carotenoids, tetraterpenoid compounds in which two units of 4 isoprenoid residues joined head-to-tail are themselves joined tail-to-tail."" [ISBN:0198547684]",19,327,5,13630,0.01529051987767584,0.2631578947368421,query_1,['GO:0016108']
GO:BP,GO:0035999,tetrahydrofolate interconversion,0.04996723224235278,True,"""The chemical reactions and pathways by which one-carbon (C1) units are transferred between tetrahydrofolate molecules, to synthesize other tetrahydrofolate molecules."" [GOC:yaf, PMID:1825999]",11,327,4,13630,0.012232415902140673,0.36363636363636365,query_1,"['GO:0006730', 'GO:0046653']"
